system:index,Mode,latitude,longitude,x,.geo
1_5225,1,14.733673216705634,100.41112226044147,0.747944158235915,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.41112226044147,14.733673216705634]}"
1_5827,1,15.383155167124814,101.51874500577675,0.7536337291952773,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.51874500577675,15.383155167124814]}"
1_9498,1,20.208994704948985,106.0255029547407,0.7556320697400448,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.0255029547407,20.208994704948985]}"
1_8342,1,10.810910034007886,106.27155151106457,0.7583859873895581,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.27155151106457,10.810910034007886]}"
1_6816,1,17.005243075661348,96.88694156926157,0.7587921596221856,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.88694156926157,17.005243075661348]}"
1_3052,1,14.211123215932693,100.3434791195463,0.7610067496211294,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.3434791195463,14.211123215932693]}"
1_13472,1,20.909680626563038,106.06377118584474,0.7624677650123313,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.06377118584474,20.909680626563038]}"
1_14435,1,16.329620150474256,97.56498994572472,0.7640610959539117,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.56498994572472,16.329620150474256]}"
1_6430,1,17.26045444788,101.8413300243087,0.7661607359960451,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.8413300243087,17.26045444788]}"
1_1133,1,12.22791256317969,99.99852605043945,0.7771116607805841,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.99852605043945,12.22791256317969]}"
1_1255,1,17.391967805475254,99.80044753028825,0.7775111235513421,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.80044753028825,17.391967805475254]}"
1_1048,1,11.218655341470214,106.51760006738844,0.7777789709544672,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.51760006738844,11.218655341470214]}"
1_1408,1,10.936225016142703,107.06144014040221,0.7793861253391645,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.06144014040221,10.936225016142703]}"
1_8413,1,10.354386206617807,106.365335626728,0.7820587862018635,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.365335626728,10.354386206617807]}"
1_5479,1,21.44274091616019,96.23126124337331,0.7823543588839159,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.23126124337331,21.44274091616019]}"
1_9361,1,11.16772086486058,107.30506324545892,0.7882246027268471,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.30506324545892,11.16772086486058]}"
1_10966,1,14.5121486676415,100.3855202748437,0.791788909809603,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.3855202748437,14.5121486676415]}"
1_14194,1,11.131339095853694,106.84584447221043,0.7991563001817543,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.84584447221043,11.131339095853694]}"
1_5904,1,13.132066896647052,100.80916576284055,0.7996474425399557,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.80916576284055,13.132066896647052]}"
1_2161,1,14.52050299978382,101.4845191934513,0.8031755646756503,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.4845191934513,14.52050299978382]}"
1_7071,1,20.553408784880816,106.48795566301207,0.8049249355478955,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.48795566301207,20.553408784880816]}"
1_11059,1,13.720104081632384,100.45666684534699,0.8054451805725852,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.45666684534699,13.720104081632384]}"
1_9917,1,19.513698675039656,100.36881161055884,0.8076012374201385,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.36881161055884,19.513698675039656]}"
1_9816,1,10.564322488516783,106.49792696266594,0.8193319529845241,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.49792696266594,10.564322488516783]}"
1_2201,1,19.800171419145705,99.11296684334171,0.8240513634736397,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.11296684334171,19.800171419145705]}"
1_9440,1,18.374545063246345,99.72498904642113,0.8253696635533555,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.72498904642113,18.374545063246345]}"
1_13852,1,15.16782899352111,102.32695926691069,0.8265512280279037,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.32695926691069,15.16782899352111]}"
1_1516,1,16.706643075219667,99.77457605010524,0.8293801039396663,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.77457605010524,16.706643075219667]}"
1_7110,1,11.794295775534682,105.50295295396087,0.8300805933950092,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.50295295396087,11.794295775534682]}"
1_11185,1,13.444680615521014,102.00302677545254,0.8330074490154161,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.00302677545254,13.444680615521014]}"
1_6069,1,10.874241261538383,106.76472660205327,0.8373936756245305,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.76472660205327,10.874241261538383]}"
1_10968,1,15.023379895834521,102.99746179498713,0.8399502914939839,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.99746179498713,15.023379895834521]}"
1_5592,1,12.220097220207837,106.65854573546882,0.8413140756629138,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.65854573546882,12.220097220207837]}"
1_854,1,21.705228642180224,105.90584735889426,0.8437392184617618,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.90584735889426,21.705228642180224]}"
1_11546,1,13.997683504425643,100.57524446285247,0.8497138929747969,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.57524446285247,13.997683504425643]}"
1_7859,1,21.360814562248393,106.01957407386543,0.8626408083009597,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.01957407386543,21.360814562248393]}"
1_9748,1,16.79503729917713,103.05809807666607,0.8777369201534461,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.05809807666607,16.79503729917713]}"
1_5266,1,18.886584775195075,99.01325384680301,0.8845043830867029,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.01325384680301,18.886584775195075]}"
1_9999,1,21.795239833649106,106.752060356547,0.8883147508162687,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.752060356547,21.795239833649106]}"
1_12880,1,20.955494706053187,106.60518580759135,0.8884240993700078,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.60518580759135,20.955494706053187]}"
1_6045,1,19.58295878344535,105.02379158140464,0.8994127588721064,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.02379158140464,19.58295878344535]}"
1_690,1,16.487813472007893,100.24026269339949,0.9065054297962825,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.24026269339949,16.487813472007893]}"
1_8702,1,15.297725383604947,104.77100566044977,0.9154236118063457,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.77100566044977,15.297725383604947]}"
1_9044,1,20.735048135329997,107.04257551943543,0.9169094467198754,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.04257551943543,20.735048135329997]}"
1_2280,1,18.570467626713047,98.92917153620822,0.9228330853294243,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.92917153620822,18.570467626713047]}"
1_10057,1,14.54098458826177,100.89324807343534,0.9229381450789567,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.89324807343534,14.54098458826177]}"
1_7089,1,20.709176655147324,104.22123670656073,0.9279875732031522,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.22123670656073,20.709176655147324]}"
2_10672,2,12.963363286289207,103.53375601961419,2.1707692727590544E-4,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.53375601961419,12.963363286289207]}"
2_12384,2,10.900651730891529,106.33811667361879,2.4615147073525634E-4,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.33811667361879,10.900651730891529]}"
2_10668,2,17.926914557169063,104.9291989819855,3.046819851786342E-4,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.9291989819855,17.926914557169063]}"
2_1841,2,21.61467846154087,105.44150818852621,4.476412454340606E-4,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.44150818852621,21.61467846154087]}"
2_5785,2,18.103433510498753,104.52711306080782,7.850798264725789E-4,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.52711306080782,18.103433510498753]}"
2_6746,2,21.064640013073834,104.09834717569142,9.101278705144766E-4,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.09834717569142,21.064640013073834]}"
2_13688,2,14.650399389867657,99.00355204173438,9.636594117389263E-4,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.00355204173438,14.650399389867657]}"
2_6489,2,16.829802100672595,97.06130456591167,9.637365651827823E-4,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.06130456591167,16.829802100672595]}"
2_2542,2,14.044575562256737,98.37913308773393,0.0011345655539443111,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.37913308773393,14.044575562256737]}"
2_1687,2,15.826204265253084,100.07640998557373,0.0012498485106635648,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.07640998557373,15.826204265253084]}"
2_7936,2,17.406520513078007,99.40348200623013,0.0013623020685202825,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.40348200623013,17.406520513078007]}"
2_841,2,12.922130614748072,103.63885890785768,0.0016288717932015917,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.63885890785768,12.922130614748072]}"
2_7219,2,6.8479921581099426,101.03715818195336,0.0017219910171829556,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.03715818195336,6.8479921581099426]}"
2_6240,2,26.048133883261166,95.51790907624375,0.0017260789856220482,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.51790907624375,26.048133883261166]}"
2_3251,2,22.48487647726847,94.22137062665543,0.0019495178601133256,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.22137062665543,22.48487647726847]}"
2_1145,2,10.420142885415434,98.19991918854952,0.0020388894890167597,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.19991918854952,10.420142885415434]}"
2_5450,2,19.15392340374936,100.23702875837661,0.0021641568463839356,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.23702875837661,19.15392340374936]}"
2_8643,2,20.591946510569585,100.62267550985466,0.002259019443802246,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.62267550985466,20.591946510569585]}"
2_2257,2,9.258082233877051,97.8802986104552,0.0025120043280775217,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.8802986104552,9.258082233877051]}"
2_2882,2,21.376714742777324,98.26217243773989,0.0029536476588418736,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.26217243773989,21.376714742777324]}"
2_2361,2,21.24493189059684,98.26325041608085,0.002977621612980652,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.26325041608085,21.24493189059684]}"
2_14432,2,13.371108593751538,106.49846595183642,0.0030285023158247437,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.49846595183642,13.371108593751538]}"
2_10552,2,8.948971944611156,98.97094319692037,0.0033142268439982914,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.97094319692037,8.948971944611156]}"
2_3660,2,22.901515106043597,103.96791179643539,0.0033956882879326855,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.96791179643539,22.901515106043597]}"
2_9351,2,19.336101743369014,104.7020150466284,0.003627289438022263,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.7020150466284,19.336101743369014]}"
2_8839,2,21.84859976152587,101.53572316464685,0.003652440897200959,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.53572316464685,21.84859976152587]}"
2_14744,2,17.891341271917888,94.31838867734173,0.003777320116750138,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.31838867734173,17.891341271917888]}"
2_5098,2,20.04460300795492,92.47720167098392,0.0038113812831559457,"{""geodesic"":true,""type"":""Point"",""coordinates"":[92.47720167098392,20.04460300795492]}"
2_4591,2,22.613964383596603,102.00841666715733,0.003862117482870686,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.00841666715733,22.613964383596603]}"
2_8068,2,10.523089816975652,98.2201312824425,0.004012254669174764,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.2201312824425,10.523089816975652]}"
2_7729,2,24.815465650390905,96.29809590051276,0.004023629727118894,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.29809590051276,24.815465650390905]}"
2_11424,2,20.31275012026491,105.97726342398279,0.004143880447979531,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.97726342398279,20.31275012026491]}"
2_14061,2,10.51096256064002,107.80901811985721,0.00419496592772306,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.80901811985721,10.51096256064002]}"
2_14217,2,20.169917990089736,103.51731684991456,0.004355527664141601,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.51731684991456,20.169917990089736]}"
2_14304,2,22.294613300091733,94.45960384000735,0.004419263838860377,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.45960384000735,22.294613300091733]}"
2_1171,2,21.49529236028124,95.34489355251985,0.0044806791573237525,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.34489355251985,21.49529236028124]}"
2_12174,2,18.315525749079626,98.31687983854356,0.004481204580706,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.31687983854356,18.315525749079626]}"
2_1582,2,19.53094632849477,94.76979210761827,0.0046030422303403595,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.76979210761827,19.53094632849477]}"
2_7394,2,19.940039108883283,92.8631179170472,0.004642655415742936,"{""geodesic"":true,""type"":""Point"",""coordinates"":[92.8631179170472,19.940039108883283]}"
2_10918,2,18.09103675957789,106.51921703489988,0.004837528999103502,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.51921703489988,18.09103675957789]}"
2_12015,2,20.68465264789083,103.07911865431477,0.0049079064256768445,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.07911865431477,20.68465264789083]}"
2_13183,2,12.78145444125479,102.94032894291631,0.004985297412074319,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.94032894291631,12.78145444125479]}"
2_5440,2,6.29660623671673,100.79892496860144,0.005012360947859618,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.79892496860144,6.29660623671673]}"
2_8598,2,14.00981076076127,104.4923482593119,0.0051071131760181965,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.4923482593119,14.00981076076127]}"
2_4029,2,12.371283682525334,101.8583081831788,0.005221590270579446,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.8583081831788,12.371283682525334]}"
2_8958,2,15.421692892813587,108.32536974517653,0.005240352696444406,"{""geodesic"":true,""type"":""Point"",""coordinates"":[108.32536974517653,15.421692892813587]}"
2_3543,2,20.452078820832014,96.43446016064406,0.0052935246867792385,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.43446016064406,20.452078820832014]}"
2_14842,2,18.15086455750032,97.36691142557352,0.005314774471838257,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.36691142557352,18.15086455750032]}"
2_1187,2,12.562624838043018,107.22852678325084,0.00534670569203699,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.22852678325084,12.562624838043018]}"
2_13846,2,19.25740932448005,95.02850690944841,0.005362371520519216,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.02850690944841,19.25740932448005]}"
2_10416,2,12.795737654272306,107.5796782278182,0.0055908763403358375,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.5796782278182,12.795737654272306]}"
2_14686,2,13.228545958161602,108.42993364424954,0.005828431379219956,"{""geodesic"":true,""type"":""Point"",""coordinates"":[108.42993364424954,13.228545958161602]}"
2_3168,2,11.965424837159656,107.32581432852238,0.0058432408649634615,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.32581432852238,11.965424837159656]}"
2_5835,2,15.126865816565212,100.42971738682301,0.005944835613381438,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.42971738682301,15.126865816565212]}"
2_8094,2,20.85739867702722,96.79854734530294,0.005948860617719931,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.79854734530294,20.85739867702722]}"
2_9652,2,21.175132793020666,97.76333796046116,0.005965415199283841,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.76333796046116,21.175132793020666]}"
2_14081,2,23.89837557683221,95.49931394986221,0.00621463430097513,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.49931394986221,23.89837557683221]}"
2_7509,2,16.417744879846488,96.3967309187105,0.006262533617201749,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.3967309187105,16.417744879846488]}"
2_11217,2,19.9163235853825,101.92702930241494,0.006340572248094034,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.92702930241494,19.9163235853825]}"
2_3554,2,6.570143240731451,101.00886125050319,0.00641100459194166,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.00886125050319,6.570143240731451]}"
2_14083,2,11.145891803456447,106.22573743157382,0.006674143119648868,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.22573743157382,11.145891803456447]}"
2_1665,2,20.362337123948365,97.60164120931732,0.006697297647513922,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.60164120931732,20.362337123948365]}"
2_10608,2,21.232535139675974,103.0915154052358,0.006745049229768596,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.0915154052358,21.232535139675974]}"
2_2645,2,21.496370338622185,93.31425185273851,0.006820637881253644,"{""geodesic"":true,""type"":""Point"",""coordinates"":[93.31425185273851,21.496370338622185]}"
2_5304,2,21.17378532009449,104.76965818752358,0.006823559507059818,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.76965818752358,21.17378532009449]}"
2_10650,2,16.046920330561512,98.38425348485349,0.0070076626263742,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.38425348485349,16.046920330561512]}"
2_2356,2,13.71821761953573,105.8958760592404,0.007065131398761637,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.8958760592404,13.71821761953573]}"
2_6097,2,21.879052649657552,106.78278273926433,0.0071428962115129835,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.78278273926433,21.879052649657552]}"
2_10230,2,9.335966169010302,98.16353741954215,0.00721622367693886,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.16353741954215,9.335966169010302]}"
2_14389,2,18.811395785914186,102.5983403142471,0.007250528318956229,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.5983403142471,18.811395785914186]}"
2_10879,2,11.294113825336343,103.98866287949885,0.007281298022140281,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.98866287949885,11.294113825336343]}"
2_7162,2,20.23244073386453,102.97698020650891,0.0073036375686601485,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.97698020650891,20.23244073386453]}"
2_3553,2,16.501827190440174,95.52653290297143,0.007304880050780227,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.52653290297143,16.501827190440174]}"
2_8463,2,24.089447237764652,94.2469726122532,0.007431003167228556,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.2469726122532,24.089447237764652]}"
2_13716,2,22.021345790662252,93.68265095076121,0.00754544982286709,"{""geodesic"":true,""type"":""Point"",""coordinates"":[93.68265095076121,22.021345790662252]}"
2_3063,2,12.409012924458398,101.11504211708764,0.007567198821859966,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.11504211708764,12.409012924458398]}"
2_7384,2,21.10102178208072,107.5600051230957,0.007582559981505366,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.5600051230957,21.10102178208072]}"
2_2595,2,18.44919506335677,103.79085385393289,0.007646137443048651,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.79085385393289,18.44919506335677]}"
2_8814,2,17.481440007773664,104.85643544397077,0.00766572863159265,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.85643544397077,17.481440007773664]}"
2_14472,2,18.126610044829064,95.1403471623229,0.007821473395142498,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.1403471623229,18.126610044829064]}"
2_7847,2,20.179350300573006,104.69393020907121,0.007871033154332241,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.69393020907121,20.179350300573006]}"
2_1425,2,18.96608567783975,97.77250077635931,0.007911077490564522,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.77250077635931,18.96608567783975]}"
2_720,2,20.444802467030634,98.57640312412941,0.00794357050892247,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.57640312412941,20.444802467030634]}"
2_6630,2,10.62819270521776,105.29517262874104,0.007947641789562865,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.29517262874104,10.62819270521776]}"
2_12479,2,17.656880982762416,105.02325259223416,0.008078011696714849,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.02325259223416,17.656880982762416]}"
2_1409,2,6.448870677375172,99.12832803470037,0.008149654756619773,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.12832803470037,6.448870677375172]}"
2_1061,2,15.919179897159564,106.93828111494766,0.008198264511133257,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.93828111494766,15.919179897159564]}"
2_1362,2,17.94443170520941,103.72913959391299,0.00828921995712606,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.72913959391299,17.94443170520941]}"
2_4549,2,19.097868530020236,101.9566737067913,0.00852265908448313,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.9566737067913,19.097868530020236]}"
2_2029,2,9.43675714388863,99.51505276451938,0.00854777451082489,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.51505276451938,9.43675714388863]}"
2_7808,2,25.123228466730616,94.67412152985817,0.008839699533847556,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.67412152985817,25.123228466730616]}"
2_6956,2,16.00460968067943,101.5319502404535,0.009004914531571928,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.5319502404535,16.00460968067943]}"
2_13575,2,16.028864193350685,98.77825456847397,0.00916668274274035,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.77825456847397,16.028864193350685]}"
2_6237,2,24.743780090718083,95.81381413083697,0.009199067705400465,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.81381413083697,24.743780090718083]}"
2_5036,2,13.970195056731553,104.73516288061289,0.00932682089972281,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.73516288061289,13.970195056731553]}"
2_5320,2,12.858529892632335,108.89966270632239,0.009410534627207201,"{""geodesic"":true,""type"":""Point"",""coordinates"":[108.89966270632239,12.858529892632335]}"
2_13834,2,10.796087831819893,103.41517840210871,0.009428695497276096,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.41517840210871,10.796087831819893]}"
2_136,2,25.45928821452013,97.83017261760061,0.00945371852896748,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.83017261760061,25.45928821452013]}"
2_6264,2,10.261949563881796,107.02209393095721,0.009634863820581652,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.02209393095721,10.261949563881796]}"
2_7983,2,25.42721835887702,95.40094842624971,0.009640509645785889,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.40094842624971,25.42721835887702]}"
2_9167,2,11.53477248995225,108.18496306626663,0.009801177272727224,"{""geodesic"":true,""type"":""Point"",""coordinates"":[108.18496306626663,11.53477248995225]}"
2_6569,2,23.5310544571553,105.3329018706746,0.009902026490446802,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.3329018706746,23.5310544571553]}"
2_7872,2,24.72222052389919,94.5040704465719,0.010006366306610559,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.5040704465719,24.72222052389919]}"
2_2429,2,26.92830319864251,96.24392748887958,0.010044596489720892,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.24392748887958,26.92830319864251]}"
2_3412,2,20.09769344124644,93.88665835178769,0.010057535307755994,"{""geodesic"":true,""type"":""Point"",""coordinates"":[93.88665835178769,20.09769344124644]}"
2_1955,2,19.488635678612688,98.59445926134048,0.010095951062328301,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.59445926134048,19.488635678612688]}"
2_14386,2,27.855095077269716,98.27483868324616,0.010143057747450945,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.27483868324616,27.855095077269716]}"
2_554,2,21.317156439440133,98.79038182480976,0.01015840291761494,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.79038182480976,21.317156439440133]}"
2_9920,2,13.682913828869792,100.0233195522815,0.010318688209579041,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.0233195522815,13.682913828869792]}"
2_9382,2,15.210948127158899,107.58210367908536,0.010429504608969853,"{""geodesic"":true,""type"":""Point"",""coordinates"":[107.58210367908536,15.210948127158899]}"
2_7565,2,27.139317458882438,98.20854301527719,0.010481975455871373,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.20854301527719,27.139317458882438]}"
2_11251,2,14.214896140126,108.59432534124578,0.010540766101895138,"{""geodesic"":true,""type"":""Point"",""coordinates"":[108.59432534124578,14.214896140126]}"
2_13912,2,12.962824297118734,100.0680556534313,0.010616602477587334,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.0680556534313,12.962824297118734]}"
2_309,2,16.83384451945114,106.96361360596019,0.010751192699911427,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.96361360596019,16.83384451945114]}"
2_8850,2,12.324122130109,109.05111866322711,0.010771186975159441,"{""geodesic"":true,""type"":""Point"",""coordinates"":[109.05111866322711,12.324122130109]}"
2_10196,2,18.95907881862361,101.67909428399439,0.01085386391706833,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.67909428399439,18.95907881862361]}"
2_9683,2,7.320685660614192,98.3327800190727,0.011336265425781256,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.3327800190727,7.320685660614192]}"
2_2785,2,17.57764957470298,99.64467966001969,0.011399894168138913,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.64467966001969,17.57764957470298]}"
2_1375,2,19.341222140488505,96.21077965489509,0.011507540819929885,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.21077965489509,19.341222140488505]}"
2_4998,2,17.500843617910668,100.47364500421709,0.01155978935839752,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.47364500421709,17.500843617910668]}"
2_3747,2,24.67721492816475,94.98619625956577,0.011784625900458368,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.98619625956577,24.67721492816475]}"
2_2733,2,20.26693604077476,97.01010059471612,0.011786537968057065,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.01010059471612,20.26693604077476]}"
2_7311,2,15.380460221272452,104.40880493788758,0.011953861119833764,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.40880493788758,15.380460221272452]}"
2_14172,2,19.756513296337445,93.79503019280618,0.012003878437902293,"{""geodesic"":true,""type"":""Point"",""coordinates"":[93.79503019280618,19.756513296337445]}"
2_5164,2,17.681674484604144,104.75348851240919,0.012035198645192091,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.75348851240919,17.681674484604144]}"
2_2729,2,25.570589478222665,97.06804193054266,0.012094215101166372,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.06804193054266,25.570589478222665]}"
2_4892,2,18.70898784352444,94.4728090746841,0.01240104589443547,"{""geodesic"":true,""type"":""Point"",""coordinates"":[94.4728090746841,18.70898784352444]}"
2_3031,2,13.094607149299224,106.82428490539125,0.012476275905853762,"{""geodesic"":true,""type"":""Point"",""coordinates"":[106.82428490539125,13.094607149299224]}"
2_12423,2,6.369100280145265,100.1338123322298,0.012538179181827869,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.1338123322298,6.369100280145265]}"
